學年度別,設立別,學制別,每班教師數,每班學生數,生師比
69年,私立,國民小學,1.73,51.72,29.9
70年,總計,大專校院,2.21,39.82,18.02
70年,總計,高級中學,1.95,49.89,25.62
70年,總計,職業學校,1.85,49.65,26.86
70年,總計,國民中學,2.18,42.77,19.59
70年,總計,國民小學,1.47,46.63,31.68
70年,國立,大專校院,2.61,32.09,12.28
70年,國立,高級中學,2.37,49,20.68
70年,國立,職業學校,-,-,-
70年,國立,國民中學,-,-,-
70年,國立,國民小學,1.78,44.02,24.73
70年,市立,大專校院,3.07,45.94,14.96
70年,市立,高級中學,2.31,53.33,23.05
70年,市立,職業學校,2.47,45.6,18.45
70年,市立,國民中學,2.18,42.62,19.52
70年,市立,國民小學,1.46,46.47,31.91
70年,私立,大專校院,1.75,46.31,26.42
70年,私立,高級中學,1.6,47.23,29.61
70年,私立,職業學校,1.53,51.7,33.72
70年,私立,國民中學,2.19,49.8,22.78
70年,私立,國民小學,1.77,50.93,28.85
71年,總計,大專校院,2.36,42.03,17.79
71年,總計,高級中學,2.06,50.62,24.52
71年,總計,職業學校,1.79,48.49,27.05
71年,總計,國民中學,2.18,42.73,19.59
71年,總計,國民小學,1.47,46.34,31.42
71年,國立,大專校院,2.82,34.77,12.33
71年,國立,高級中學,2.35,49.37,21.03
71年,國立,職業學校,-,-,-
71年,國立,國民中學,-,-,-
71年,國立,國民小學,1.8,44.78,24.88
71年,市立,大專校院,2.78,43.63,15.67
71年,市立,高級中學,2.32,53.1,22.93
71年,市立,職業學校,2.45,43.96,17.96
71年,市立,國民中學,2.18,42.6,19.51
71年,市立,國民小學,1.46,46.21,31.67
71年,私立,大專校院,1.89,49.12,25.97
71年,私立,高級中學,1.75,48.26,27.56
71年,私立,職業學校,1.5,50.49,33.61
71年,私立,國民中學,2.07,49.52,23.93
71年,私立,國民小學,1.77,49.61,27.96
72年,總計,大專校院,2.35,41.11,17.5
72年,總計,高級中學,2.09,50.3,24.06
72年,總計,職業學校,1.83,47.52,25.97
72年,總計,國民中學,2.2,42.66,19.14
72年,總計,國民小學,1.48,46.05,31.17
72年,國立,大專校院,2.73,33.97,12.43
72年,國立,高級中學,2.34,51.17,21.9
72年,國立,職業學校,-,-,-
72年,國立,國民中學,-,-,-
72年,國立,國民小學,1.94,45.79,23.63
72年,市立,大專校院,2.85,43.19,15.14
72年,市立,高級中學,2.34,52.32,22.34
72年,市立,職業學校,2.53,41.62,16.43
72年,市立,國民中學,2.19,42.59,19.4
72年,市立,國民小學,1.46,45.91,31.43
72年,私立,大專校院,1.95,47.99,24.57
72年,私立,高級中學,1.79,48.05,26.88
72年,私立,職業學校,1.51,50.22,33.29
72年,私立,國民中學,2.22,46.62,21.02
72年,私立,國民小學,1.79,49.64,27.78
73年,總計,大專校院,2.45,41.89,17.13
73年,總計,高級中學,2.1,51.43,24.04
73年,總計,職業學校,1.78,46.69,26.22
73年,總計,國民中學,2.19,41.95,19.12
73年,總計,國民小學,1.48,45.91,31.11
73年,國立,大專校院,2.91,35.53,12.23
73年,國立,高級中學,2.38,51.54,21.68
73年,國立,職業學校,-,-,-
73年,國立,國民中學,-,-,-
73年,國立,國民小學,1.86,44.16,23.74
73年,市立,大專校院,2.85,45.08,15.83
73年,市立,高級中學,2.36,52.88,22.37
73年,市立,職業學校,2.55,38.91,15.28
73年,市立,國民中學,2.19,41.84,19.09
73年,市立,國民小學,1.46,45.79,31.63
73年,私立,大專校院,1.99,47.73,23.96
73年,私立,高級中學,1.79,48.09,26.88
73年,私立,職業學校,1.43,50.26,35.18
73年,私立,國民中學,2.27,47.85,21.06
73年,私立,國民小學,1.77,49.05,27.77
74年,總計,大專校院,2.44,41.68,17.11
74年,總計,高級中學,2.09,51.59,24.75
74年,總計,職業學校,1.76,46.75,26.5
74年,總計,國民中學,2.19,40.97,18.74
74年,總計,國民小學,1.46,45.75,31.35
74年,國立,大專校院,2.89,34.2,11.85
74年,國立,高級中學,2.41,53.02,22.02
74年,國立,職業學校,-,-,-
74年,國立,國民中學,-,-,-
74年,國立,國民小學,1.86,44.28,23.81
74年,市立,大專校院,2.68,43.38,16.19
74年,市立,高級中學,2.4,53.97,22.51
74年,市立,職業學校,2.6,39.48,15.21
74年,市立,國民中學,2.19,40.85,18.67
74年,市立,國民小學,1.45,45.62,31.55
74年,私立,大專校院,1.99,48.72,24.44
74年,私立,高級中學,1.72,48.94,28.53
74年,私立,職業學校,1.4,49.93,35.63
74年,私立,國民中學,2.05,47.82,23.27
74年,私立,國民小學,1.71,49.22,28.85
75年,總計,大專校院,2.43,41.76,17.2
75年,總計,高級中學,2.14,52.05,24.31
75年,總計,職業學校,1.83,47.79,26.08
75年,總計,國民中學,2.21,40.16,18.21
75年,總計,國民小學,1.48,45.31,30.57
75年,國立,大專校院,2.91,34.1,11.71
75年,國立,高級中學,2.41,53.6,22.26
75年,國立,職業學校,-,-,-
75年,國立,國民中學,-,-,-
75年,國立,國民小學,1.84,44.52,24.2
75年,市立,大專校院,3.06,40.32,13.18
75年,市立,高級中學,2.5,55.25,22.07
75年,市立,職業學校,2.7,41.69,15.46
75年,市立,國民中學,2.21,40.02,18.14
75年,市立,國民小學,1.47,45.17,30.73
75年,私立,大專校院,1.94,49.17,25.41
75年,私立,高級中學,1.74,48.64,27.95
75年,私立,職業學校,1.46,50.45,34.66
75年,私立,國民中學,2.16,48.32,22.36
75年,私立,國民小學,1.72,48.89,28.48
76年,總計,大專校院,2.4,42.36,17.62
76年,總計,高級中學,2.14,52.77,24.67
76年,總計,職業學校,1.79,47.38,26.43
76年,總計,國民中學,2.21,39.89,18.07
76年,總計,國民小學,1.47,44.61,30.37
76年,國立,大專校院,2.94,34.62,11.8
76年,國立,高級中學,2.38,53.65,22.57
76年,國立,職業學校,-,-,-
76年,國立,國民中學,-,-,-
76年,國立,國民小學,1.84,44.52,24.2
76年,市立,大專校院,3.74,38.68,10.35
76年,市立,高級中學,2.46,56.71,23.02
76年,市立,職業學校,2.61,41.82,15.99
76年,市立,國民中學,2.21,39.76,18
76年,市立,國民小學,1.46,44.43,30.45
76年,私立,大專校院,1.84,49.99,27.16
76年,私立,高級中學,1.78,48.76,27.37
76年,私立,職業學校,1.42,49.89,35.14
76年,私立,國民中學,2.11,47.64,22.59
76年,私立,國民小學,1.64,49.15,29.9
77年,總計,大專校院,2.34,42.23,18.05
77年,總計,高級中學,2.14,52.38,24.42
77年,總計,職業學校,1.78,46.55,26.18
77年,總計,國民中學,2.2,39.76,18.05
77年,總計,國民小學,1.49,43.2,29.02
77年,國立,大專校院,2.83,34.49,12.19
77年,國立,高級中學,2.42,52.99,21.91
77年,國立,職業學校,-,-,-
77年,國立,國民中學,-,-,-
77年,國立,國民小學,1.96,45.04,23
77年,市立,大專校院,3.28,38.03,11.61
77年,市立,高級中學,2.48,56.01,22.59
77年,市立,職業學校,2.58,42.32,16.41
77年,市立,國民中學,2.2,39.64,18
77年,市立,國民小學,1.48,42.93,29.03
77年,私立,大專校院,1.83,49.93,27.33
77年,私立,高級中學,1.76,48.62,27.61
77年,私立,職業學校,1.4,48.54,34.61
77年,私立,國民中學,2.2,48.31,22
77年,私立,國民小學,1.66,50.11,30.21
78年,總計,大專校院,2.29,42.24,18.47
78年,總計,高級中學,2.14,51.51,24.07
78年,總計,職業學校,1.77,46.08,26.09
78年,總計,國民中學,2.19,39.14,17.86
78年,總計,國民小學,1.53,42.43,27.74
78年,國立,大專校院,2.78,34.46,12.42
78年,國立,高級中學,2.41,52.56,21.83
78年,國立,職業學校,-,-,-
78年,國立,國民中學,-,-,-
78年,國立,國民小學,1.86,42.74,22.98
78年,市立,大專校院,2.68,39.28,14.64
78年,市立,高級中學,2.46,54.56,22.2
78年,市立,職業學校,2.59,42.31,16.35
78年,市立,國民中學,2.19,39.05,17.82
78年,市立,國民小學,1.52,42.15,27.71
78年,私立,大專校院,1.8,49.91,27.79
78年,私立,高級中學,1.76,48.14,27.31
78年,私立,職業學校,1.38,47.86,34.76
78年,私立,國民中學,2.26,47.46,21.03
78年,私立,國民小學,1.69,49.89,29.45
79年,總計,大專校院,2.3,42.62,18.57
79年,總計,高級中學,2.11,49.91,23.67
79年,總計,職業學校,1.8,46.58,25.93
79年,總計,國民中學,2.2,39.13,17.79
79年,總計,國民小學,1.6,41.22,25.79
79年,國立,大專校院,2.83,35.01,12.39
79年,國立,高級中學,2.39,50.63,21.21
79年,國立,職業學校,-,-,-
79年,國立,國民中學,-,-,-
79年,國立,國民小學,1.92,42.72,22.25
79年,市立,大專校院,2.31,38.95,16.86
79年,市立,高級中學,2.48,52.78,21.31
79年,市立,職業學校,2.59,41.98,16.23
79年,市立,國民中學,2.2,39.06,17.76
79年,市立,國民小學,1.6,40.92,25.65
79年,私立,大專校院,1.78,50.2,28.21
79年,私立,高級中學,1.75,47.27,27.08
79年,私立,職業學校,1.37,49.07,35.83
79年,私立,國民中學,2.26,45.54,20.18
79年,私立,國民小學,1.62,49.02,30.25
80年,總計,大專校院,2.31,42.44,18.41
80年,總計,高級中學,2.14,50.76,23.71
80年,總計,職業學校,1.86,47.02,25.32
80年,總計,國民中學,2.21,38.63,17.47
80年,總計,國民小學,1.62,39.64,24.54
80年,國立,大專校院,2.78,35.05,12.61
80年,國立,高級中學,2.46,49.48,20.08
80年,國立,職業學校,-,-,-
80年,國立,國民中學,-,-,-
80年,國立,國民小學,1.9,42.52,22.38
80年,市立,大專校院,2.51,40.11,16.01
80年,市立,高級中學,2.49,52.54,21.17
80年,市立,職業學校,2.66,43.4,16.34
80年,市立,國民中學,2.21,38.56,17.43
80年,市立,國民小學,1.55,39.25,24.33
80年,私立,大專校院,1.8,50.23,27.83
80年,私立,高級中學,1.82,49.46,27.24
80年,私立,職業學校,1.4,49.09,35.13
80年,私立,國民中學,2.13,45.54,21.4
80年,私立,國民小學,1.61,49.48,30.8
81年,總計,大專校院,2.27,42.21,18.59
81年,總計,高級中學,2.14,49.62,23.14
81年,總計,職業學校,1.77,47.44,26.77
81年,總計,國民中學,2.2,38.37,17.4
81年,總計,國民小學,1.53,37.73,24.59
81年,國立,大專校院,2.69,34.9,12.99
81年,國立,高級中學,2.47,47.32,19.16
81年,國立,職業學校,-,-,-
81年,國立,國民中學,-,-,-
81年,國立,國民小學,1.9,41.06,21.61
81年,市立,大專校院,1.97,39.31,19.97
81年,市立,高級中學,2.5,50.81,20.3
81年,市立,職業學校,2.62,44.08,16.81
81年,市立,國民中學,2.21,38.27,17.34
81年,市立,國民小學,1.53,37.32,24.38
81年,私立,大專校院,1.83,50.55,27.62
81年,私立,高級中學,1.81,48.91,26.96
81年,私立,職業學校,1.27,49.43,39.01
81年,私立,國民中學,1.95,46.97,24.11
81年,私立,國民小學,1.56,48.34,30.96
82年,總計,大專校院,2.29,42.04,18.38
82年,總計,高級中學,2.18,48.05,22.03
82年,總計,職業學校,1.86,47.41,25.43
82年,總計,國民中學,2.23,37.57,16.88
82年,總計,國民小學,1.54,36.09,23.44
82年,國立,大專校院,2.65,34.66,13.1
82年,國立,高級中學,2.46,46.47,18.92
82年,國立,職業學校,-,-,-
82年,國立,國民中學,-,-,-
82年,國立,國民小學,1.94,40.78,21.02
82年,市立,大專校院,1.9,38.64,20.39
82年,市立,高級中學,2.5,47.57,19.04
82年,市立,職業學校,2.64,44.07,16.72
82年,市立,國民中學,2.23,37.46,16.82
82年,市立,國民小學,1.53,35.64,23.22
82年,私立,大專校院,1.91,50.63,26.5
82年,私立,高級中學,1.84,48.68,26.41
82年,私立,職業學校,1.4,49.43,35.34
82年,私立,國民中學,2.08,47.29,22.75
82年,私立,國民小學,1.58,47.44,30.05
83年,總計,大專校院,1.92,42.18,21.96
83年,總計,高級中學,2.24,48.53,20.74
83年,總計,職業學校,1.93,47.05,24.35
83年,總計,國民中學,2.24,37.55,16.73
83年,總計,國民小學,1.55,34.12,22.06
83年,國立,大專校院,2.28,34.51,15.13
83年,國立,高級中學,2.46,46.41,18.5
83年,國立,職業學校,-,-,-
83年,國立,國民中學,-,41.62,-
83年,國立,國民小學,1.78,39.6,22.25
83年,市立,大專校院,1.72,37.76,21.97
83年,市立,高級中學,2.51,47.21,17.59
83年,市立,職業學校,2.64,43.63,16.52
83年,市立,國民中學,2.24,37.13,16.67
83年,市立,國民小學,1.54,33.61,21.79
83年,私立,大專校院,1.55,50.8,32.87
83年,私立,高級中學,1.91,51.96,25.52
83年,私立,職業學校,1.49,48.47,33.08
83年,私立,國民中學,2.24,46.58,21.26
83年,私立,國民小學,1.6,46.44,28.96
84年,總計,大專校院,1.96,42.64,21.79
84年,總計,高級中學,2.26,47.15,20.26
84年,總計,職業學校,1.97,46.3,23.39
84年,總計,國民中學,2.26,36.52,16.09
84年,總計,國民小學,1.57,32.52,20.69
84年,國立,大專校院,2.36,35.06,14.87
84年,國立,高級中學,2.46,43.7,17.33
84年,國立,職業學校,-,-,-
84年,國立,國民中學,-,38.19,-
84年,國立,國民小學,1.78,37.6,21.12
84年,市立,大專校院,1.92,37.28,19.46
84年,市立,高級中學,2.54,45.64,17.31
84年,市立,職業學校,2.68,42.13,15.72
84年,市立,國民中學,2.26,36.07,16.03
84年,市立,國民小學,1.57,31.99,20.39
84年,私立,大專校院,1.55,50.72,32.76
84年,私立,高級中學,1.96,51.51,24.68
84年,私立,職業學校,1.52,48.08,32.18
84年,私立,國民中學,2.13,45.18,21.71
84年,私立,國民小學,1.61,45.27,28.12
85年,總計,大專校院,1.94,42.81,22.06
85年,總計,高級中學,2.29,46.33,19.89
85年,總計,職業學校,2.01,46.14,22.73
85年,總計,國民中學,2.28,35.23,15.24
85年,總計,國民小學,1.6,31.28,19.52
85年,國立,大專校院,2.34,34.57,14.79
85年,國立,高級中學,2.47,43.71,16.64
85年,國立,職業學校,-,-,-
85年,國立,國民中學,-,39,-
85年,國立,國民小學,1.78,35.8,20.11
85年,市立,大專校院,2.17,38.11,17.58
85年,市立,高級中學,2.55,45.58,17.19
85年,市立,職業學校,2.67,40.76,15.29
85年,市立,國民中學,2.28,35.34,15.18
85年,市立,國民小學,1.6,30.75,19.22
85年,私立,大專校院,1.54,51.22,33.35
85年,私立,高級中學,1.98,50.19,24.29
85年,私立,職業學校,1.58,48.51,31.16
85年,私立,國民中學,2.18,45.14,21.02
85年,私立,國民小學,1.64,44.15,26.85
86年,總計,大專校院,1.91,43.72,22.84
86年,總計,高級中學,2.29,46.31,19.89
86年,總計,職業學校,2.06,45.59,21.77
86年,總計,國民中學,2.3,33.98,14.49
86年,總計,國民小學,1.62,30.28,18.73
86年,國立,大專校院,2.27,34.81,15.31
86年,國立,高級中學,2.4,43.37,16.95
86年,國立,職業學校,-,-,-
86年,國立,國民中學,-,37.94,-
86年,國立,國民小學,1.78,35.71,19.37
86年,市立,大專校院,2.26,39.48,17.46
86年,市立,高級中學,2.54,45.73,17.23
86年,市立,職業學校,2.64,40.05,15.15
86年,市立,國民中學,2.3,33.99,14.42
86年,市立,國民小學,1.61,30.3,18.43
86年,私立,大專校院,1.55,52.62,34.03
86年,私立,高級中學,1.96,49.77,24.42
86年,私立,職業學校,1.67,48.11,28.98
86年,私立,國民中學,2.23,44.35,20
86年,私立,國民小學,1.64,43.86,26.28
87年,總計,大專校院,1.9,44.12,23.25
87年,總計,高級中學,2.28,46.16,19.72
87年,總計,職業學校,2.06,45.36,21.69
87年,總計,國民中學,2.34,32.79,13.7
87年,總計,國民小學,1.61,29.96,18.6
87年,國立,大專校院,2.23,34.93,15.69
87年,國立,高級中學,2.44,43.55,16.58
87年,國立,職業學校,-,-,-
87年,國立,國民中學,-,36.83,-
87年,國立,國民小學,1.78,35,18.99
87年,市立,大專校院,2.32,39.94,17.2
87年,市立,高級中學,2.54,45.74,16.99
87年,市立,職業學校,2.59,39.52,15.24
87年,市立,國民中學,2.34,32.73,13.64
87年,市立,國民小學,1.61,29.97,18.3
87年,私立,大專校院,1.56,53.09,33.98
87年,私立,高級中學,1.93,49.27,24.67
87年,私立,職業學校,1.68,48.14,28.8
87年,私立,國民中學,2.29,43.64,18.67
87年,私立,國民小學,1.6,42.59,26.1
88年,總計,大專校院,1.86,44.56,23.91
88年,總計,高級中學,2.27,45.7,19.32
88年,總計,職業學校,1.99,44.04,21.75
88年,總計,國民中學,2.36,32.38,13.39
88年,總計,國民小學,1.7,29.98,17.66
88年,國立,大專校院,2.15,35.11,16.33
88年,國立,高級中學,2.37,43.23,17.01
88年,國立,職業學校,-,-,-
88年,國立,國民中學,-,36.28,-
88年,國立,國民小學,1.78,34.5,18.73
88年,市立,大專校院,2.14,39.9,18.67
88年,市立,高級中學,2.53,45.31,16.53
88年,市立,職業學校,2.65,39.37,14.85
88年,市立,國民中學,2.37,32.15,13.31
88年,市立,國民小學,1.7,30.03,17.35
88年,私立,大專校院,1.58,53.71,34.01
88年,私立,高級中學,1.88,48.95,24.96
88年,私立,職業學校,1.51,46.32,30.52
88年,私立,國民中學,2.09,42.79,19.47
88年,私立,國民小學,1.57,41.32,25.92
